name,ogrn
Государственное бюджетное общеобразовательное учреждение школа-интернат №18 Невского района Санкт-Петербурга,58c307853dc2d713ce7df0869342ac3e
ГБОУ Ш-И №18,58c307853dc2d713ce7df0869342ac3e
ГОУ С(К)ОШ-И №18,58c307853dc2d713ce7df0869342ac3e
Государственное бюджетное общеобразовательное учреждение школа № 54 Красносельского района Санкт-Петербурга,9dc2aca8a0ab9644c567f623c7f0adcf
ГБОУ СОШ №54,9dc2aca8a0ab9644c567f623c7f0adcf
Школа № 54,9dc2aca8a0ab9644c567f623c7f0adcf
Школа №54,9dc2aca8a0ab9644c567f623c7f0adcf
"№ 54, школа",9dc2aca8a0ab9644c567f623c7f0adcf
Государственное бюджетное общеобразовательное учреждение школа №153 Фрунзенского района Санкт-Петербурга,60d744c8b4486e1f7b33828e345179a7
ГБОУ СОШ №153,60d744c8b4486e1f7b33828e345179a7
ГОУ ВСОШ №153,60d744c8b4486e1f7b33828e345179a7
Школа № 153,60d744c8b4486e1f7b33828e345179a7
Школа №153,60d744c8b4486e1f7b33828e345179a7
"№ 153, школа",60d744c8b4486e1f7b33828e345179a7
Государственное бюджетное общеобразовательное учреждение школа-интернат № 2 Адмиралтейского района Санкт-Петербурга,0337e392c55e7f41e91a18d6e0e9f3a1
ГБС(К) ОУ инт №2,0337e392c55e7f41e91a18d6e0e9f3a1
ГОУ СК №2 инт,0337e392c55e7f41e91a18d6e0e9f3a1
Государственное бюджетное общеобразовательное учреждение школа-интернат № 2 Кировского района Санкт-Петербурга,a6943fba57eef17848229d55ab6542e6
ГБОУ школа-интернат №2,a6943fba57eef17848229d55ab6542e6
ГС(К)ОУ инт.№2 (IV вида),a6943fba57eef17848229d55ab6542e6
"Государственное бюджетное нетиповое образовательное учреждение центр психолого-педагогической, медицинской и социальной помощи Красногвардейского района Санкт-Петербурга ""Школа здоровья и индивидуального развития""",c15b3f96bee9e6df2c9790508dddc114
"ГБНОУ ""Школа здоровья и индивидуального развития""",c15b3f96bee9e6df2c9790508dddc114
ГОУ ЦЛПиДО,c15b3f96bee9e6df2c9790508dddc114
Государственное бюджетное общеобразовательное учреждение общеобразовательная школа № 220 Калининского района Санкт-Петербурга,27ca814a820b4e243770af1c68a8ec5c
ГБОУ ОШ №220,27ca814a820b4e243770af1c68a8ec5c
Государственное бюджетное общеобразовательное учреждение средняя общеобразовательная школа № 133 с углубленным изучением иностранных языков Красногвардейского района Санкт-Петербурга,403a5b28751f9cbbca755d45484e18ef
ГБОУ СОШ №133,403a5b28751f9cbbca755d45484e18ef
ГОУ СОШ №133(франц),403a5b28751f9cbbca755d45484e18ef
Школа № 133,403a5b28751f9cbbca755d45484e18ef
Школа №133,403a5b28751f9cbbca755d45484e18ef
"№ 133, школа",403a5b28751f9cbbca755d45484e18ef
